Station,gantry,Latitude,Longitude,Lane Count,Month,ClimateType,Estimated Monthly Consumption (kWh)
楊梅,01F-095.6N,24.783944,121.003725,3.0,11,-1,1188.0
楊梅,01F-097.9N,24.764414,120.999897,4.0,4,-1,1334.5
楊梅,01F-097.9N,24.764414,120.999897,4.0,5,-1,1334.5
楊梅,01F-097.9N,24.764414,120.999897,4.0,6,-1,1358.5
楊梅,01F-097.9N,24.764414,120.999897,4.0,7,-1,1358.5
楊梅,01F-097.9N,24.764414,120.999897,4.0,8,-1,1325.5
楊梅,01F-097.9N,24.764414,120.999897,4.0,9,-1,1325.5
楊梅,01F-097.9N,24.764414,120.999897,4.0,10,-1,1311.0
楊梅,01F-097.9N,24.764414,120.999897,4.0,11,-1,1311.0
楊梅,01F-098.0S,24.763586,120.998861,3.0,4,-1,1176.0
楊梅,01F-098.0S,24.763586,120.998861,3.0,5,-1,1176.0
楊梅,01F-098.0S,24.763586,120.998861,3.0,6,-1,1232.0
楊梅,01F-098.0S,24.763586,120.998861,3.0,7,-1,1232.0
楊梅,01F-098.0S,24.763586,120.998861,3.0,8,-1,1200.5
楊梅,01F-098.0S,24.763586,120.998861,3.0,9,-1,1200.5
楊梅,01F-098.0S,24.763586,120.998861,3.0,10,-1,1177.0
楊梅,01F-098.0S,24.763586,120.998861,3.0,11,-1,1177.0
楊梅,01H-060.8N,24.965878,121.211614,2.0,4,-1,1092.0
楊梅,01H-060.8N,24.965878,121.211614,2.0,5,-1,1092.0
楊梅,01H-060.8N,24.965878,121.211614,2.0,6,-1,1106.5
楊梅,01H-060.8N,24.965878,121.211614,2.0,7,-1,1106.5
楊梅,01H-060.8N,24.965878,121.211614,2.0,8,-1,1089.0
楊梅,01H-060.8N,24.965878,121.211614,2.0,9,-1,1089.0
楊梅,01H-060.8N,24.965878,121.211614,2.0,10,-1,1067.0
楊梅,01H-060.8N,24.965878,121.211614,2.0,11,-1,1067.0
楊梅,01H-061.0S,24.96525,121.209867,2.0,4,-1,1030.0
楊梅,01H-061.0S,24.96525,121.209867,2.0,5,-1,1030.0
楊梅,01H-061.0S,24.96525,121.209867,2.0,6,-1,1144.5
楊梅,01H-061.0S,24.96525,121.209867,2.0,7,-1,1144.5
楊梅,01H-061.0S,24.96525,121.209867,2.0,8,-1,1117.0
楊梅,01H-061.0S,24.96525,121.209867,2.0,9,-1,1117.0
楊梅,01H-061.0S,24.96525,121.209867,2.0,10,-1,1043.0
楊梅,01H-061.0S,24.96525,121.209867,2.0,11,-1,1043.0
楊梅,03F-069.8SN,24.856558,121.208581,3.0,5,-1,1666.0
楊梅,03F-069.8SN,24.856558,121.208581,3.0,6,-1,1666.0
楊梅,03F-069.8SN,24.856558,121.208581,3.0,7,-1,1704.0
楊梅,03F-069.8SN,24.856558,121.208581,3.0,8,-1,1704.0
楊梅,03F-069.8SN,24.856558,121.208581,3.0,9,-1,1760.5
楊梅,03F-069.8SN,24.856558,121.208581,3.0,10,-1,1760.5
楊梅,03F-069.8SN,24.856558,121.208581,3.0,11,-1,1605.0
楊梅,03F-069.8SN,24.856558,121.208581,3.0,12,-1,1605.0
楊梅,03F-074.6SN,24.816364,121.200339,3.0,5,-1,2058.5
楊梅,03F-074.6SN,24.816364,121.200339,3.0,6,-1,2058.5
楊梅,03F-074.6SN,24.816364,121.200339,3.0,7,-1,2189.0
楊梅,03F-074.6SN,24.816364,121.200339,3.0,8,-1,2189.0
楊梅,03F-074.6SN,24.816364,121.200339,3.0,9,-1,2212.0
楊梅,03F-074.6SN,24.816364,121.200339,3.0,10,-1,2212.0
楊梅,03F-074.6SN,24.816364,121.200339,3.0,11,-1,1780.0
楊梅,03F-074.6SN,24.816364,121.200339,3.0,12,-1,1780.0
楊梅,03F-078.3SN,24.797339,121.179128,3.0,3,-1,1758.5
楊梅,03F-078.3SN,24.797339,121.179128,3.0,4,-1,1758.5
楊梅,03F-078.3SN,24.797339,121.179128,3.0,5,-1,1697.0
楊梅,03F-078.3SN,24.797339,121.179128,3.0,6,-1,1697.0
楊梅,03F-078.3SN,24.797339,121.179128,3.0,7,-1,1869.0
楊梅,03F-078.3SN,24.797339,121.179128,3.0,8,-1,1869.0
楊梅,03F-078.3SN,24.797339,121.179128,3.0,9,-1,1781.5
楊梅,03F-078.3SN,24.797339,121.179128,3.0,10,-1,1781.5
楊梅,03F-084.6SN,24.791439,121.125997,3.0,4,-1,1792.5
楊梅,03F-084.6SN,24.791439,121.125997,3.0,5,-1,1792.5
楊梅,03F-084.6SN,24.791439,121.125997,3.0,6,-1,1900.0
楊梅,03F-084.6SN,24.791439,121.125997,3.0,7,-1,1900.0
楊梅,03F-084.6SN,24.791439,121.125997,3.0,8,-1,1842.5
楊梅,03F-084.6SN,24.791439,121.125997,3.0,9,-1,1842.5
楊梅,03F-084.6SN,24.791439,121.125997,3.0,10,-1,1719.0
楊梅,03F-084.6SN,24.791439,121.125997,3.0,11,-1,1719.0
楊梅,03F-096.1SN,24.758442,121.030425,3.0,3,-1,1789.5
楊梅,03F-096.1SN,24.758442,121.030425,3.0,4,-1,1789.5
楊梅,03F-096.1SN,24.758442,121.030425,3.0,5,-1,1857.5
楊梅,03F-096.1SN,24.758442,121.030425,3.0,6,-1,1857.5
楊梅,03F-096.1SN,24.758442,121.030425,3.0,7,-1,1897.0
楊梅,03F-096.1SN,24.758442,121.030425,3.0,8,-1,1897.0
楊梅,03F-096.1SN,24.758442,121.030425,3.0,9,-1,1844.5
楊梅,03F-096.1SN,24.758442,121.030425,3.0,10,-1,1844.5
楊梅,03F-096.1SN,24.758442,121.030425,3.0,11,-1,1519.5
楊梅,03F-096.1SN,24.758442,121.030425,3.0,12,-1,1519.5
楊梅,03F-099.6SN,24.755811,120.997269,4.0,4,-1,1951.5
楊梅,03F-099.6SN,24.755811,120.997269,4.0,5,-1,1951.5
楊梅,03F-099.6SN,24.755811,120.997269,4.0,6,-1,1982.0
楊梅,03F-099.6SN,24.755811,120.997269,4.0,7,-1,1982.0
楊梅,03F-099.6SN,24.755811,120.997269,4.0,8,-1,2008.0
楊梅,03F-099.6SN,24.755811,120.997269,4.0,9,-1,2008.0
楊梅,03F-099.6SN,24.755811,120.997269,4.0,10,-1,1844.0
楊梅,03F-099.6SN,24.755811,120.997269,4.0,11,-1,1844.0
楊梅,03F-102.2N,24.757914,120.972267,3.0,5,-1,1607.0
楊梅,03F-102.2N,24.757914,120.972267,3.0,6,-1,1607.0
楊梅,03F-102.2N,24.757914,120.972267,3.0,7,-1,1818.0
楊梅,03F-102.2N,24.757914,120.972267,3.0,8,-1,1818.0
楊梅,03F-102.2N,24.757914,120.972267,3.0,9,-1,1616.0
楊梅,03F-102.2N,24.757914,120.972267,3.0,10,-1,1616.0
楊梅,03F-102.2N,24.757914,120.972267,3.0,11,-1,1554.5
楊梅,03F-102.2N,24.757914,120.972267,3.0,12,-1,1554.5
楊梅,03F-105.1SN,24.753094,120.945675,3.0,4,-1,1652.5
楊梅,03F-105.1SN,24.753094,120.945675,3.0,5,-1,1652.5
楊梅,03F-105.1SN,24.753094,120.945675,3.0,6,-1,1753.5
楊梅,03F-105.1SN,24.753094,120.945675,3.0,7,-1,1753.5
楊梅,03F-105.1SN,24.753094,120.945675,3.0,8,-1,1724.5
楊梅,03F-105.1SN,24.753094,120.945675,3.0,9,-1,1724.5
楊梅,03F-105.1SN,24.753094,120.945675,3.0,10,-1,1575.0
楊梅,03F-105.1SN,24.753094,120.945675,3.0,11,-1,1575.0
樹林,03A-001.5SN,25.011819,121.562375,2.0,4,0,1420.0
樹林,03A-001.5SN,25.011819,121.562375,2.0,5,0,1420.0
樹林,03A-001.5SN,25.011819,121.562375,2.0,6,0,1434.5
樹林,03A-001.5SN,25.011819,121.562375,2.0,7,0,1434.5
樹林,03A-001.5SN,25.011819,121.562375,2.0,8,0,1430.5
樹林,03A-001.5SN,25.011819,121.562375,2.0,9,0,1430.5
樹林,03A-001.5SN,25.011819,121.562375,2.0,10,0,1337.5
樹林,03A-001.5SN,25.011819,121.562375,2.0,11,0,1337.5
樹林,03A-004.1SN,25.003864,121.586039,2.0,3,0,1548.0
樹林,03A-004.1SN,25.003864,121.586039,2.0,4,0,1548.0
樹林,03A-004.1SN,25.003864,121.586039,2.0,5,0,1405.0
樹林,03A-004.1SN,25.003864,121.586039,2.0,6,0,1405.0
樹林,03A-004.1SN,25.003864,121.586039,2.0,7,0,1638.5
樹林,03A-004.1SN,25.003864,121.586039,2.0,8,0,1638.5
樹林,03A-004.1SN,25.003864,121.586039,2.0,9,0,1441.0
樹林,03A-004.1SN,25.003864,121.586039,2.0,10,0,1441.0
樹林,03F-000.6S,25.137106,121.708908,3.0,4,0,1076.5
樹林,03F-000.6S,25.137106,121.708908,3.0,5,0,1076.5
樹林,03F-000.6S,25.137106,121.708908,3.0,6,0,1126.5
樹林,03F-000.6S,25.137106,121.708908,3.0,7,0,1126.5
樹林,03F-000.6S,25.137106,121.708908,3.0,8,0,1068.5
樹林,03F-000.6S,25.137106,121.708908,3.0,9,0,1068.5
樹林,03F-000.6S,25.137106,121.708908,3.0,10,0,1039.0
樹林,03F-000.6S,25.137106,121.708908,3.0,11,0,1039.0
樹林,03F-002.1N,25.129514,121.698631,3.0,4,0,1033.5
樹林,03F-002.1N,25.129514,121.698631,3.0,5,0,1033.5
樹林,03F-002.1N,25.129514,121.698631,3.0,6,0,1149.0
樹林,03F-002.1N,25.129514,121.698631,3.0,7,0,1149.0
樹林,03F-002.1N,25.129514,121.698631,3.0,8,0,1100.5
樹林,03F-002.1N,25.129514,121.698631,3.0,9,0,1100.5
樹林,03F-002.1N,25.129514,121.698631,3.0,10,0,1044.0
樹林,03F-002.1N,25.129514,121.698631,3.0,11,0,1044.0
樹林,03F-005.4N,25.103747,121.681789,3.0,4,0,1072.5
樹林,03F-005.4N,25.103747,121.681789,3.0,5,0,1072.5
樹林,03F-005.4N,25.103747,121.681789,3.0,6,0,1191.5
樹林,03F-005.4N,25.103747,121.681789,3.0,7,0,1191.5
樹林,03F-005.4N,25.103747,121.681789,3.0,8,0,1150.0
樹林,03F-005.4N,25.103747,121.681789,3.0,9,0,1150.0
樹林,03F-005.4N,25.103747,121.681789,3.0,10,0,1179.5
樹林,03F-005.4N,25.103747,121.681789,3.0,11,0,1179.5
樹林,03F-008.7S,25.089994,121.653556,3.0,4,0,755.0
樹林,03F-008.7S,25.089994,121.653556,3.0,5,0,755.0
樹林,03F-008.7S,25.089994,121.653556,3.0,6,0,1685.5
樹林,03F-008.7S,25.089994,121.653556,3.0,7,0,1685.5
樹林,03F-008.7S,25.089994,121.653556,3.0,8,0,1034.5
樹林,03F-008.7S,25.089994,121.653556,3.0,9,0,1034.5
樹林,03F-008.7S,25.089994,121.653556,3.0,10,0,1052.0
樹林,03F-008.7S,25.089994,121.653556,3.0,11,0,1052.0
樹林,03F-011.6SN,25.065611,121.643467,3.0,5,0,1627.5
樹林,03F-011.6SN,25.065611,121.643467,3.0,6,0,1627.5
樹林,03F-011.6SN,25.065611,121.643467,3.0,7,0,1725.5
樹林,03F-011.6SN,25.065611,121.643467,3.0,8,0,1725.5
樹林,03F-011.6SN,25.065611,121.643467,3.0,9,0,1669.0
樹林,03F-011.6SN,25.065611,121.643467,3.0,10,0,1669.0
樹林,03F-011.6SN,25.065611,121.643467,3.0,11,0,1486.0
樹林,03F-011.6SN,25.065611,121.643467,3.0,12,0,1486.0
樹林,03F-013.6S,25.052742,121.631281,4.0,4,0,1189.0
樹林,03F-013.6S,25.052742,121.631281,4.0,5,0,1189.0
樹林,03F-013.6S,25.052742,121.631281,4.0,6,0,1223.0
樹林,03F-013.6S,25.052742,121.631281,4.0,7,0,1223.0
樹林,03F-013.6S,25.052742,121.631281,4.0,8,0,1174.5
樹林,03F-013.6S,25.052742,121.631281,4.0,9,0,1174.5
樹林,03F-013.6S,25.052742,121.631281,4.0,10,0,1136.5
樹林,03F-013.6S,25.052742,121.631281,4.0,11,0,1136.5
樹林,03F-014.0N,25.050319,121.628156,4.0,4,0,1088.5
樹林,03F-014.0N,25.050319,121.628156,4.0,5,0,1088.5
樹林,03F-014.0N,25.050319,121.628156,4.0,6,0,1127.5
樹林,03F-014.0N,25.050319,121.628156,4.0,7,0,1127.5
樹林,03F-014.0N,25.050319,121.628156,4.0,8,0,1079.0
樹林,03F-014.0N,25.050319,121.628156,4.0,9,0,1079.0
樹林,03F-014.0N,25.050319,121.628156,4.0,10,0,1055.5
樹林,03F-014.0N,25.050319,121.628156,4.0,11,0,1055.5
樹林,03F-015.0N,25.042389,121.624789,5.0,4,0,1184.0
樹林,03F-015.0N,25.042389,121.624789,5.0,5,0,1184.0
樹林,03F-015.0N,25.042389,121.624789,5.0,6,0,1231.5
樹林,03F-015.0N,25.042389,121.624789,5.0,7,0,1231.5
樹林,03F-015.0N,25.042389,121.624789,5.0,8,0,1230.5
樹林,03F-015.0N,25.042389,121.624789,5.0,9,0,1230.5
樹林,03F-015.0N,25.042389,121.624789,5.0,10,0,1109.0
樹林,03F-015.0N,25.042389,121.624789,5.0,11,0,1109.0
樹林,03F-015.8S,25.036533,121.621386,4.0,4,0,1261.5
樹林,03F-015.8S,25.036533,121.621386,4.0,5,0,1261.5
樹林,03F-015.8S,25.036533,121.621386,4.0,6,0,1318.5
樹林,03F-015.8S,25.036533,121.621386,4.0,7,0,1318.5
樹林,03F-015.8S,25.036533,121.621386,4.0,8,0,1294.5
樹林,03F-015.8S,25.036533,121.621386,4.0,9,0,1294.5
樹林,03F-015.8S,25.036533,121.621386,4.0,10,0,1178.5
樹林,03F-015.8S,25.036533,121.621386,4.0,11,0,1178.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,4,0,1732.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,5,0,1732.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,5,0,2268.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,5,0,2010.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,6,0,1839.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,6,0,2268.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,6,0,2010.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,7,0,1839.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,7,0,2399.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,7,0,2160.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,8,0,1763.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,8,0,2399.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,8,0,2160.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,9,0,1763.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,9,0,2310.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,9,0,2090.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,10,0,1739.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,10,0,2310.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,10,0,2090.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,11,0,1739.5
樹林,03F-030.1SN,24.96255,121.530572,3.0,11,0,2028.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,11,0,1902.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,12,0,2028.0
樹林,03F-030.1SN,24.96255,121.530572,3.0,12,0,1902.0
樹林,03F-033.7S,24.978881,121.502381,3.0,4,0,1129.0
樹林,03F-033.7S,24.978881,121.502381,3.0,5,0,1129.0
樹林,03F-033.7S,24.978881,121.502381,3.0,6,0,1156.5
樹林,03F-033.7S,24.978881,121.502381,3.0,7,0,1156.5
樹林,03F-033.7S,24.978881,121.502381,3.0,8,0,1139.0
樹林,03F-033.7S,24.978881,121.502381,3.0,9,0,1139.0
樹林,03F-033.7S,24.978881,121.502381,3.0,10,0,1044.0
樹林,03F-033.7S,24.978881,121.502381,3.0,11,0,1044.0
樹林,03F-033.8N,24.978586,121.501744,3.0,4,0,1131.5
樹林,03F-033.8N,24.978586,121.501744,3.0,5,0,1131.5
樹林,03F-033.8N,24.978586,121.501744,3.0,6,0,1143.0
樹林,03F-033.8N,24.978586,121.501744,3.0,7,0,1143.0
樹林,03F-033.8N,24.978586,121.501744,3.0,8,0,1129.0
樹林,03F-033.8N,24.978586,121.501744,3.0,9,0,1129.0
樹林,03F-033.8N,24.978586,121.501744,3.0,10,0,1040.5
樹林,03F-033.8N,24.978586,121.501744,3.0,11,0,1040.5
樹林,03F-039.4SN,24.975247,121.454925,4.0,3,0,1969.5
樹林,03F-039.4SN,24.975247,121.454925,4.0,3,0,2777.0
樹林,03F-039.4SN,24.975247,121.454925,4.0,4,0,1969.5
樹林,03F-039.4SN,24.975247,121.454925,4.0,4,0,2777.0
樹林,03F-039.4SN,24.975247,121.454925,4.0,5,0,1870.0
樹林,03F-039.4SN,24.975247,121.454925,4.0,5,0,2414.0
樹林,03F-039.4SN,24.975247,121.454925,4.0,6,0,1870.0
樹林,03F-039.4SN,24.975247,121.454925,4.0,6,0,2414.0
樹林,03F-039.4SN,24.975247,121.454925,4.0,7,0,2056.0
樹林,03F-039.4SN,24.975247,121.454925,4.0,7,0,2702.5
樹林,03F-039.4SN,24.975247,121.454925,4.0,8,0,2056.0
樹林,03F-039.4SN,24.975247,121.454925,4.0,8,0,2702.5
樹林,03F-039.4SN,24.975247,121.454925,4.0,9,0,1992.5
樹林,03F-039.4SN,24.975247,121.454925,4.0,9,0,2165.5
樹林,03F-039.4SN,24.975247,121.454925,4.0,10,0,1992.5
樹林,03F-039.4SN,24.975247,121.454925,4.0,10,0,2165.5
樹林,03F-049.8SN,24.943825,121.365275,4.0,3,-1,1926.5
樹林,03F-049.8SN,24.943825,121.365275,4.0,4,-1,1926.5
樹林,03F-049.8SN,24.943825,121.365275,4.0,5,-1,1861.0
樹林,03F-049.8SN,24.943825,121.365275,4.0,6,-1,1861.0
樹林,03F-049.8SN,24.943825,121.365275,4.0,7,-1,1977.0
樹林,03F-049.8SN,24.943825,121.365275,4.0,8,-1,1977.0
樹林,03F-049.8SN,24.943825,121.365275,4.0,9,-1,1825.5
樹林,03F-049.8SN,24.943825,121.365275,4.0,10,-1,1825.5
樹林,03F-052.5SN,24.936025,121.3419,4.0,4,-1,2025.5
樹林,03F-052.5SN,24.936025,121.3419,4.0,5,-1,2025.5
樹林,03F-052.5SN,24.936025,121.3419,4.0,6,-1,2077.5
樹林,03F-052.5SN,24.936025,121.3419,4.0,7,-1,2077.5
樹林,03F-052.5SN,24.936025,121.3419,4.0,8,-1,1962.0
樹林,03F-052.5SN,24.936025,121.3419,4.0,9,-1,1962.0
樹林,03F-052.5SN,24.936025,121.3419,4.0,10,-1,2069.0
樹林,03F-052.5SN,24.936025,121.3419,4.0,11,-1,2069.0
樹林,03F-055.9SN,24.930225,121.312458,4.0,4,-1,1885.0
樹林,03F-055.9SN,24.930225,121.312458,4.0,5,-1,1885.0
樹林,03F-055.9SN,24.930225,121.312458,4.0,6,-1,1982.0
樹林,03F-055.9SN,24.930225,121.312458,4.0,7,-1,1982.0
樹林,03F-055.9SN,24.930225,121.312458,4.0,8,-1,1983.0
樹林,03F-055.9SN,24.930225,121.312458,4.0,9,-1,1983.0
樹林,03F-055.9SN,24.930225,121.312458,4.0,10,-1,1884.0
樹林,03F-055.9SN,24.930225,121.312458,4.0,11,-1,1884.0
樹林,03F-064.8SN,24.878792,121.250839,3.0,3,-1,1795.5
樹林,03F-064.8SN,24.878792,121.250839,3.0,4,-1,1795.5
樹林,03F-064.8SN,24.878792,121.250839,3.0,5,-1,1782.0
樹林,03F-064.8SN,24.878792,121.250839,3.0,6,-1,1782.0
樹林,03F-064.8SN,24.878792,121.250839,3.0,7,-1,908.5
樹林,03F-064.8SN,24.878792,121.250839,3.0,8,-1,908.5
樹林,03F-064.8SN,24.878792,121.250839,3.0,9,-1,20.0
樹林,03F-064.8SN,24.878792,121.250839,3.0,10,-1,20.0
樹林,05F-000.0S,25.035183,121.623019,3.0,4,0,1032.0
樹林,05F-000.0S,25.035183,121.623019,3.0,5,0,1032.0
樹林,05F-000.0S,25.035183,121.623019,3.0,6,0,1147.5
樹林,05F-000.0S,25.035183,121.623019,3.0,7,0,1147.5
樹林,05F-000.0S,25.035183,121.623019,3.0,8,0,1020.0
樹林,05F-000.0S,25.035183,121.623019,3.0,9,0,1020.0
樹林,05F-000.0S,25.035183,121.623019,3.0,10,0,1009.5
樹林,05F-000.0S,25.035183,121.623019,3.0,11,0,1009.5
樹林,05F-000.1N,25.035036,121.624719,3.0,4,0,975.5
樹林,05F-000.1N,25.035036,121.624719,3.0,5,0,975.5
樹林,05F-000.1N,25.035036,121.624719,3.0,6,0,1047.0
樹林,05F-000.1N,25.035036,121.624719,3.0,7,0,1047.0
樹林,05F-000.1N,25.035036,121.624719,3.0,8,0,1036.0
樹林,05F-000.1N,25.035036,121.624719,3.0,9,0,1036.0
樹林,05F-000.1N,25.035036,121.624719,3.0,10,0,962.0
樹林,05F-000.1N,25.035036,121.624719,3.0,11,0,962.0
樹林,05F-005.5SN,24.996503,121.652086,3.0,4,0,1576.5
樹林,05F-005.5SN,24.996503,121.652086,3.0,5,0,1576.5
樹林,05F-005.5SN,24.996503,121.652086,3.0,6,0,1621.5
樹林,05F-005.5SN,24.996503,121.652086,3.0,7,0,1621.5
樹林,05F-005.5SN,24.996503,121.652086,3.0,8,0,1607.0
樹林,05F-005.5SN,24.996503,121.652086,3.0,9,0,1607.0
樹林,05F-005.5SN,24.996503,121.652086,3.0,10,0,1460.0
樹林,05F-005.5SN,24.996503,121.652086,3.0,11,0,1460.0
樹林,05F-028.7SN,24.842714,121.789183,2.0,3,0,1581.5
樹林,05F-028.7SN,24.842714,121.789183,2.0,4,0,1581.5
樹林,05F-028.7SN,24.842714,121.789183,2.0,5,0,1512.5
樹林,05F-028.7SN,24.842714,121.789183,2.0,6,0,1512.5
樹林,05F-028.7SN,24.842714,121.789183,2.0,7,0,1691.5
樹林,05F-028.7SN,24.842714,121.789183,2.0,8,0,1691.5
樹林,05F-028.7SN,24.842714,121.789183,2.0,9,0,1532.5
樹林,05F-028.7SN,24.842714,121.789183,2.0,10,0,1532.5
樹林,05F-030.9SN,24.823656,121.786347,2.0,4,0,1590.5
樹林,05F-030.9SN,24.823656,121.786347,2.0,5,0,1590.5
樹林,05F-030.9SN,24.823656,121.786347,2.0,6,0,1709.0
樹林,05F-030.9SN,24.823656,121.786347,2.0,7,0,1709.0
樹林,05F-030.9SN,24.823656,121.786347,2.0,8,0,1727.5
樹林,05F-030.9SN,24.823656,121.786347,2.0,9,0,1727.5
樹林,05F-030.9SN,24.823656,121.786347,2.0,10,0,1603.0
樹林,05F-030.9SN,24.823656,121.786347,2.0,11,0,1603.0
樹林,05F-043.8N,24.711028,121.789478,2.0,4,0,981.0
樹林,05F-043.8N,24.711028,121.789478,2.0,5,0,981.0
樹林,05F-043.8N,24.711028,121.789478,2.0,6,0,1119.0
樹林,05F-043.8N,24.711028,121.789478,2.0,7,0,1119.0
樹林,05F-043.8N,24.711028,121.789478,2.0,8,0,1058.0
樹林,05F-043.8N,24.711028,121.789478,2.0,9,0,1058.0
樹林,05F-043.8N,24.711028,121.789478,2.0,10,0,1006.0
樹林,05F-043.8N,24.711028,121.789478,2.0,11,0,1006.0
樹林,05F-043.9S,24.710683,121.789461,2.0,4,0,909.5
樹林,05F-043.9S,24.710683,121.789461,2.0,5,0,909.5
樹林,05F-043.9S,24.710683,121.789461,2.0,6,0,1058.0
樹林,05F-043.9S,24.710683,121.789461,2.0,7,0,1058.0
樹林,05F-043.9S,24.710683,121.789461,2.0,8,0,959.0
樹林,05F-043.9S,24.710683,121.789461,2.0,9,0,959.0
樹林,05F-043.9S,24.710683,121.789461,2.0,10,0,925.5
樹林,05F-043.9S,24.710683,121.789461,2.0,11,0,925.5
樹林,05F-049.4S,24.662581,121.799908,2.0,4,0,1032.0
樹林,05F-049.4S,24.662581,121.799908,2.0,5,0,1032.0
樹林,05F-049.4S,24.662581,121.799908,2.0,6,0,1087.5
樹林,05F-049.4S,24.662581,121.799908,2.0,7,0,1087.5
樹林,05F-049.4S,24.662581,121.799908,2.0,8,0,1048.0
樹林,05F-049.4S,24.662581,121.799908,2.0,9,0,1048.0
樹林,05F-049.4S,24.662581,121.799908,2.0,10,0,975.0
樹林,05F-049.4S,24.662581,121.799908,2.0,11,0,975.0
樹林,05F-052.8N,24.632728,121.806958,2.0,4,0,988.0
樹林,05F-052.8N,24.632728,121.806958,2.0,5,0,988.0
樹林,05F-052.8N,24.632728,121.806958,2.0,6,0,1053.5
樹林,05F-052.8N,24.632728,121.806958,2.0,7,0,1053.5
樹林,05F-052.8N,24.632728,121.806958,2.0,8,0,971.5
樹林,05F-052.8N,24.632728,121.806958,2.0,9,0,971.5
樹林,05F-052.8N,24.632728,121.806958,2.0,10,0,979.0
樹林,05F-052.8N,24.632728,121.806958,2.0,11,0,979.0
樹林,05F-R11.3SN,24.733789,121.782022,1.0,3,0,1595.5
樹林,05F-R11.3SN,24.733789,121.782022,1.0,4,0,1595.5
樹林,05F-R11.3SN,24.733789,121.782022,1.0,5,0,1537.5
樹林,05F-R11.3SN,24.733789,121.782022,1.0,6,0,1537.5
樹林,05F-R11.3SN,24.733789,121.782022,1.0,7,0,1702.5
樹林,05F-R11.3SN,24.733789,121.782022,1.0,8,0,1702.5
樹林,05F-R11.3SN,24.733789,121.782022,1.0,9,0,1592.5
樹林,05F-R11.3SN,24.733789,121.782022,1.0,10,0,1592.5
泰山,01F-000.5N,25.11831111,121.7316361,2.0,4,0,909.5
泰山,01F-000.5N,25.11831111,121.7316361,2.0,5,0,909.5
泰山,01F-000.5N,25.11831111,121.7316361,2.0,6,0,1009.5
泰山,01F-000.5N,25.11831111,121.7316361,2.0,7,0,1009.5
泰山,01F-000.5N,25.11831111,121.7316361,2.0,8,0,1428.5
泰山,01F-000.5N,25.11831111,121.7316361,2.0,9,0,1428.5
泰山,01F-000.5N,25.11831111,121.7316361,2.0,10,0,1011.5
泰山,01F-000.5N,25.11831111,121.7316361,2.0,11,0,1011.5
泰山,01F-000.5S,25.11878611,121.7317639,2.0,4,0,906.5
泰山,01F-000.5S,25.11878611,121.7317639,2.0,5,0,906.5
泰山,01F-000.5S,25.11878611,121.7317639,2.0,6,0,980.0
泰山,01F-000.5S,25.11878611,121.7317639,2.0,7,0,980.0
泰山,01F-000.5S,25.11878611,121.7317639,2.0,8,0,1403.5
泰山,01F-000.5S,25.11878611,121.7317639,2.0,9,0,1403.5
泰山,01F-000.5S,25.11878611,121.7317639,2.0,10,0,971.0
泰山,01F-000.5S,25.11878611,121.7317639,2.0,11,0,971.0
泰山,01F-001.7SN,25.10956667,121.7259056,2.0,4,0,1638.0
泰山,01F-001.7SN,25.10956667,121.7259056,2.0,5,0,1638.0
泰山,01F-001.7SN,25.10956667,121.7259056,2.0,6,0,1517.5
泰山,01F-001.7SN,25.10956667,121.7259056,2.0,7,0,1517.5
泰山,01F-001.7SN,25.10956667,121.7259056,2.0,8,0,1723.5
泰山,01F-001.7SN,25.10956667,121.7259056,2.0,9,0,1723.5
泰山,01F-001.7SN,25.10956667,121.7259056,2.0,10,0,1467.0
泰山,01F-001.7SN,25.10956667,121.7259056,2.0,11,0,1467.0
泰山,01F-002.9SN,25.10283611,121.7178556,2.0,4,0,1593.0
泰山,01F-002.9SN,25.10283611,121.7178556,2.0,5,0,1593.0
泰山,01F-002.9SN,25.10283611,121.7178556,2.0,6,0,1634.5
泰山,01F-002.9SN,25.10283611,121.7178556,2.0,7,0,1634.5
泰山,01F-002.9SN,25.10283611,121.7178556,2.0,8,0,1629.0
泰山,01F-002.9SN,25.10283611,121.7178556,2.0,9,0,1629.0
