,Latitude,Longitude,Lane Count,Month,ClimateType,Estimated Monthly Consumption (kWh)
421,23.814836,120.700003,3.0,7,-0.5226335541992825,1687.0
422,23.814836,120.700003,3.0,8,0.1766004075228623,1628.0
423,23.814836,120.700003,3.0,9,-0.3340251131683433,1628.0
424,23.814836,120.700003,3.0,10,0.4971740036606381,1557.5
425,23.814836,120.700003,3.0,11,0.3058940755508749,1557.5
426,23.787486,120.704519,3.0,3,-0.0692362495693826,353.0
427,23.787486,120.704519,3.0,4,-0.0644149931869894,353.0
428,23.787486,120.704519,3.0,5,-0.1568080173249752,279.5
429,23.787486,120.704519,3.0,6,0.1087494380641335,279.5
430,23.787486,120.704519,3.0,7,-0.5162932178586368,44.0
431,23.787486,120.704519,3.0,8,0.1663576027484684,44.0
432,23.787486,120.704519,3.0,9,-0.3469781181278722,20.0
433,23.787486,120.704519,3.0,10,0.4807325956532488,20.0
434,23.775581,120.6259,3.0,4,-0.0750484038783091,1664.0
435,23.775581,120.6259,3.0,5,-0.1725130964831384,1664.0
436,23.775581,120.6259,3.0,6,0.135330660026985,1630.5
437,23.775581,120.6259,3.0,7,-0.4962817324825037,1630.5
438,23.775581,120.6259,3.0,8,0.1632384621846458,1591.5
439,23.775581,120.6259,3.0,9,-0.3434792171373544,1591.5
440,23.775581,120.6259,3.0,10,0.4596284763824234,1466.0
441,23.775581,120.6259,3.0,11,0.2890758173149667,1466.0
442,23.724425,120.601786,3.0,4,-0.0912566375085995,1656.5
443,23.724425,120.601786,3.0,5,-0.2006631616533442,1656.5
444,23.724425,120.601786,3.0,6,0.1108605066182195,1610.0
445,23.724425,120.601786,3.0,7,-0.5555925467545724,1610.0
446,23.724425,120.601786,3.0,8,0.1051415358729293,1648.5
447,23.724425,120.601786,3.0,9,-0.400580341884903,1648.5
448,23.724425,120.601786,3.0,10,0.3972654446007943,1626.5
449,23.724425,120.601786,3.0,11,0.2481900027814259,1626.5
450,23.601989,120.435417,3.0,4,-0.1161148053803812,1782.0
451,23.601989,120.435417,3.0,5,-0.2603783471890284,1782.0
452,23.601989,120.435417,3.0,6,0.0552012650224372,1768.5
453,23.601989,120.435417,3.0,7,-0.7444809364520747,1768.5
454,23.601989,120.435417,3.0,8,-0.0211040648032345,1681.5
455,23.601989,120.435417,3.0,9,-0.5689593769062563,1681.5
456,23.601989,120.435417,3.0,10,0.2467980188784027,1621.0
457,23.601989,120.435417,3.0,11,0.1485055198567356,1621.0
458,23.526739,120.405583,3.0,3,-0.0956968706382807,1738.0
459,23.526739,120.405583,3.0,4,-0.0795524641645572,1738.0
460,23.526739,120.405583,3.0,5,-0.2489308224618354,1659.0
461,23.526739,120.405583,3.0,6,0.0940829104845183,1659.0
462,23.526739,120.405583,3.0,7,-0.848335284517374,1754.0
463,23.526739,120.405583,3.0,8,-0.0176117569800417,1754.0
464,23.526739,120.405583,3.0,9,-0.6745268851503925,1681.5
465,23.526739,120.405583,3.0,10,0.1922699802125271,1681.5
466,23.469403,120.3777,3.0,4,-0.0672993219574608,1715.0
467,23.469403,120.3777,3.0,5,-0.2266653955704677,1715.0
468,23.469403,120.3777,3.0,6,0.1089633041017096,1752.5
469,23.469403,120.3777,3.0,7,-0.7964035309270039,1752.5
470,23.469403,120.3777,3.0,8,0.0037802821583867,1890.5
471,23.469403,120.3777,3.0,9,-0.6180721575061688,1890.5
472,23.469403,120.3777,3.0,10,0.2205976303825262,1492.5
473,23.469403,120.3777,3.0,11,0.1348983414466809,1492.5
474,23.436367,120.361561,4.0,3,-0.0662082466501277,1942.5
475,23.436367,120.361561,4.0,4,-0.0538937739717264,1942.5
476,23.436367,120.361561,4.0,5,-0.199717184045655,1745.0
477,23.436367,120.361561,4.0,6,0.1251799831658489,1745.0
478,23.436367,120.361561,4.0,7,-0.72823216813397,1895.5
479,23.436367,120.361561,4.0,8,0.028679871808334,1895.5
480,23.436367,120.361561,4.0,9,-0.5413487630565911,1850.0
481,23.436367,120.361561,4.0,10,0.2566537734285142,1850.0
482,23.347469,120.322192,3.0,4,0.0265050957163314,1558.5
483,23.347469,120.322192,3.0,5,-0.1102726541259227,1558.5
484,23.347469,120.322192,3.0,6,0.1911724945804708,1646.5
485,23.347469,120.322192,3.0,7,-0.5663715175021674,1646.5
486,23.347469,120.322192,3.0,8,-0.0481422254299186,1616.0
487,23.347469,120.322192,3.0,9,-0.4608239754640376,1616.0
488,23.347469,120.322192,3.0,10,0.2930536486339103,1579.5
489,23.347469,120.322192,3.0,11,0.2159017322765876,1579.5
490,23.320994,120.298703,3.0,4,0.0460297562514845,1706.5
491,23.320994,120.298703,3.0,5,-0.0843700196474367,1706.5
492,23.320994,120.298703,3.0,6,0.2022322641239071,1698.5
493,23.320994,120.298703,3.0,7,-0.5271604437259211,1698.5
494,23.320994,120.298703,3.0,8,-0.0499349961099175,1687.0
495,23.320994,120.298703,3.0,9,-0.4257934002361744,1687.0
496,23.320994,120.298703,3.0,10,0.3098249146860809,1614.5
497,23.320994,120.298703,3.0,11,0.2300639666193319,1614.5
498,23.272589,120.265769,3.0,4,0.2013575028559009,1714.0
499,23.272589,120.265769,3.0,5,0.0869378041143046,1714.0
500,23.272589,120.265769,3.0,6,0.2351689603454973,1769.5
501,23.272589,120.265769,3.0,7,-0.4073797322848228,1769.5
502,23.272589,120.265769,3.0,8,-0.0578274397171933,1627.5
503,23.272589,120.265769,3.0,9,-0.2936623775803621,1627.5
504,23.272589,120.265769,3.0,10,0.3549688668667397,1612.5
505,23.272589,120.265769,3.0,11,0.2940082038780422,1612.5
506,23.197286,120.236422,3.0,4,0.2521547330738008,1747.5
507,23.197286,120.236422,3.0,5,0.1556564876150518,1747.5
508,23.197286,120.236422,3.0,6,0.2695260466016709,1858.0
509,23.197286,120.236422,3.0,7,-0.3041104214870825,1858.0
510,23.197286,120.236422,3.0,8,-0.0393297201949079,1805.5
511,23.197286,120.236422,3.0,9,-0.1951426552423888,1805.5
512,23.197286,120.236422,3.0,10,0.4000889648173253,1743.0
513,23.197286,120.236422,3.0,11,0.3286299061292174,1743.0
514,23.140751,120.23327,3.0,5,0.2001459674557628,1734.0
515,23.140751,120.23327,3.0,6,0.2914776538290181,1734.0
516,23.140751,120.23327,3.0,7,-0.2330485291295108,1837.5
517,23.140751,120.23327,3.0,8,-0.0191658882292923,1837.5
518,23.140751,120.23327,3.0,9,-0.1218080025975128,1738.0
519,23.140751,120.23327,3.0,10,0.4309376392099034,1738.0
520,23.140751,120.23327,3.0,11,0.3475192031290333,1592.0
521,23.140751,120.23327,3.0,12,0.0454472120817595,1592.0
522,23.104817,120.247681,3.0,3,0.3035547360381646,1706.5
523,23.104817,120.247681,3.0,4,0.2975138606520395,1706.5
524,23.104817,120.247681,3.0,5,0.2247384392596611,1681.5
525,23.104817,120.247681,3.0,6,0.3036223764768669,1681.5
526,23.104817,120.247681,3.0,7,-0.1924094914385683,1799.0
527,23.104817,120.247681,3.0,8,-0.0052907148278146,1799.0
528,23.104817,120.247681,3.0,9,-0.0782474379517851,1719.0
529,23.104817,120.247681,3.0,10,0.4485209212351458,1719.0
530,23.051311,120.253025,3.0,4,0.3161341988874584,1851.0
531,23.051311,120.253025,3.0,5,0.2601388455443038,1851.0
532,23.051311,120.253025,3.0,6,0.320402479517224,1868.0
533,23.051311,120.253025,3.0,7,-0.1282586685471312,1868.0
534,23.051311,120.253025,3.0,8,0.0239176928409577,1734.5
535,23.051311,120.253025,3.0,9,-0.0031180910884018,1734.5
536,23.051311,120.253025,3.0,10,0.4758555894733631,1782.5
537,23.051311,120.253025,3.0,11,0.366663410638669,1782.5
538,23.014172,120.249997,3.0,3,0.3284453521278562,1875.0
539,23.014172,120.249997,3.0,4,0.3242568000051836,1875.0
540,23.014172,120.249997,3.0,5,0.280570796259227,1717.0
541,23.014172,120.249997,3.0,6,0.3296746437182956,1717.0
542,23.014172,120.249997,3.0,7,-0.0872618556885114,1885.5
543,23.014172,120.249997,3.0,8,0.0474153382857669,1885.5
544,23.014172,120.249997,3.0,9,0.0489600488300073,1835.0
545,23.014172,120.249997,3.0,10,0.4930655557755241,1835.0
546,22.991814,120.248175,3.0,3,0.332491371284852,1863.0
547,22.991814,120.248175,3.0,4,0.3281605311868662,1863.0
548,22.991814,120.248175,3.0,5,0.286847315212521,1734.0
549,22.991814,120.248175,3.0,6,0.3320874339116613,1734.0
550,22.991814,120.248175,3.0,7,-0.0774040385895805,1897.0
551,22.991814,120.248175,3.0,8,0.0490867470979956,1897.0
552,22.991814,120.248175,3.0,9,0.0592259468735917,1793.0
553,22.991814,120.248175,3.0,10,0.4973059425187237,1793.0
554,22.960903,120.249822,3.0,3,0.3438588277923671,1889.5
555,22.960903,120.249822,3.0,4,0.3364851549025923,1889.5
556,22.960903,120.249822,3.0,5,0.2846058950438029,1745.0
557,22.960903,120.249822,3.0,6,0.3290739472747391,1745.0
558,22.960903,120.249822,3.0,7,-0.0990179383396245,1909.5
559,22.960903,120.249822,3.0,8,0.0127929616829546,1909.5
560,22.960903,120.249822,3.0,9,0.0173776305797853,1856.0
561,22.960903,120.249822,3.0,10,0.4889316363660838,1856.0
562,23.649142,120.57295,3.0,3,-0.1119542534268595,1613.5
563,23.649142,120.57295,3.0,4,-0.1073205106028435,1613.5
564,23.649142,120.57295,3.0,5,-0.2317945952143119,1531.0
565,23.649142,120.57295,3.0,6,0.0763306214854008,1531.0
566,23.649142,120.57295,3.0,7,-0.6427111800075724,1604.5
567,23.649142,120.57295,3.0,8,0.0361096879935484,1604.5
568,23.649142,120.57295,3.0,9,-0.4743904006766875,1565.0
569,23.649142,120.57295,3.0,10,0.3229440595819599,1565.0
570,23.618203,120.558567,3.0,4,-0.1092445086510158,1582.5
571,23.618203,120.558567,3.0,5,-0.2388004420272912,1582.5
572,23.618203,120.558567,3.0,6,0.0705817578084838,1767.0
573,23.618203,120.558567,3.0,7,-0.6689932665386332,1767.0
574,23.618203,120.558567,3.0,8,0.0214123626934407,1687.5
575,23.618203,120.558567,3.0,9,-0.5002196335326876,1687.5
576,23.618203,120.558567,3.0,10,0.3037068281416692,1657.0
577,23.618203,120.558567,3.0,11,0.1857201532155331,1657.0
578,23.606792,120.532511,3.0,4,-0.1130360935368544,1640.0
579,23.606792,120.532511,3.0,5,-0.2474414295295349,1640.0
580,23.606792,120.532511,3.0,6,0.0626636356098637,1684.5
581,23.606792,120.532511,3.0,7,-0.6957966251953109,1684.5
582,23.606792,120.532511,3.0,8,0.003542316390886,1606.0
583,23.606792,120.532511,3.0,9,-0.5222213129384327,1606.0
584,23.606792,120.532511,3.0,10,0.2823247843761783,1591.5
585,23.606792,120.532511,3.0,11,0.1717100168160456,1591.5
586,23.558125,120.505061,3.0,4,-0.1060228263235333,1625.5
587,23.558125,120.505061,3.0,5,-0.2509948749549561,1625.5
588,23.558125,120.505061,3.0,6,0.0700529499012353,1669.0
589,23.558125,120.505061,3.0,7,-0.7392682851081344,1669.0
590,23.558125,120.505061,3.0,8,0.000381121740993,1666.0
591,23.558125,120.505061,3.0,9,-0.5793327626104611,1666.0
592,23.558125,120.505061,3.0,10,0.260900111883869,1562.5
593,23.558125,120.505061,3.0,11,0.1573600339496257,1562.5
594,23.511683,120.486328,3.0,3,-0.0870153292887597,1612.0
595,23.511683,120.486328,3.0,4,-0.0744089081809854,1612.0
596,23.511683,120.486328,3.0,5,-0.2291763455244961,1588.5
597,23.511683,120.486328,3.0,6,0.104418176538888,1588.5
598,23.511683,120.486328,3.0,7,-0.7787715924293619,1605.5
599,23.511683,120.486328,3.0,8,0.007002358584754,1605.5
600,23.511683,120.486328,3.0,9,-0.5899012008299822,1615.5
601,23.511683,120.486328,3.0,10,0.2317530701274606,1615.5
602,23.492078,120.494586,3.0,3,-0.0828607878446152,1762.0
603,23.492078,120.494586,3.0,4,-0.0704714816057901,1762.0
604,23.492078,120.494586,3.0,5,-0.2228500798885694,1492.0
605,23.492078,120.494586,3.0,6,0.1092758235271552,1492.0
606,23.492078,120.494586,3.0,7,-0.765853318046429,1577.5
607,23.492078,120.494586,3.0,8,0.0138711751964411,1577.5
608,23.492078,120.494586,3.0,9,-0.5766089249519288,1578.0
609,23.492078,120.494586,3.0,10,0.2396468866836923,1578.0
610,23.442486,120.4812,3.0,5,-0.2114809394388588,1538.0
611,23.442486,120.4812,3.0,6,0.1175565674424656,1538.0
612,23.442486,120.4812,3.0,7,-0.749287557920208,1624.5
613,23.442486,120.4812,3.0,8,0.022394117928063,1624.5
614,23.442486,120.4812,3.0,9,-0.5617641382663462,1612.0
615,23.442486,120.4812,3.0,10,0.2484238770504328,1612.0
616,23.442486,120.4812,3.0,11,0.1540711477878015,1404.0
617,23.442486,120.4812,3.0,12,-0.1950110740095523,1404.0
618,23.361253,120.436356,3.0,5,-0.1675020678201914,1724.0
619,23.361253,120.436356,3.0,6,0.1434727949971797,1724.0
620,23.361253,120.436356,3.0,7,-0.6564444599392727,1724.0
621,23.361253,120.436356,3.0,8,0.0557724239327174,1724.0
622,23.361253,120.436356,3.0,9,-0.4612242107238564,1724.0
623,23.361253,120.436356,3.0,10,0.2952053990055059,1724.0
624,23.361253,120.436356,3.0,11,0.1859684399700291,770.0
625,23.361253,120.436356,3.0,12,-0.1653791419978074,770.0
626,23.296692,120.404164,3.0,4,0.1564118214541117,1574.0
627,23.296692,120.404164,3.0,5,0.0264286611170912,1574.0
628,23.296692,120.404164,3.0,6,0.2069724379175121,1670.0
629,23.296692,120.404164,3.0,7,-0.4987356581464162,1670.0
630,23.296692,120.404164,3.0,8,-0.0680986712914637,1622.0
631,23.296692,120.404164,3.0,9,-0.3805255459669164,1622.0
632,23.296692,120.404164,3.0,10,0.3157002723451442,1570.5
633,23.296692,120.404164,3.0,11,0.2625612294129789,1570.5
634,23.279281,120.390253,3.0,4,0.1728532806790721,1746.0
635,23.279281,120.390253,3.0,5,0.0471233071814708,1746.0
636,23.279281,120.390253,3.0,6,0.2173804063083675,1704.5
637,23.279281,120.390253,3.0,7,-0.4687858257679819,1704.5
638,23.279281,120.390253,3.0,8,-0.0655627190082064,1616.5
639,23.279281,120.390253,3.0,9,-0.3537653918043913,1616.5
640,23.279281,120.390253,3.0,10,0.3287524704609351,1639.5
641,23.279281,120.390253,3.0,11,0.274574991818765,1639.5
642,23.244994,120.367378,3.0,3,0.2062759144369966,1712.0
643,23.244994,120.367378,3.0,4,0.203035801244099,1712.0
644,23.244994,120.367378,3.0,5,0.0854346302035244,1620.0
645,23.244994,120.367378,3.0,6,0.2366840226401132,1620.0
646,23.244994,120.367378,3.0,7,-0.4132879310064361,1712.5
647,23.244994,120.367378,3.0,8,-0.0601207887633182,1712.5
648,23.244994,120.367378,3.0,9,-0.3038870939736665,1618.5
649,23.244994,120.367378,3.0,10,0.3530056897214865,1618.5
650,23.203275,120.355461,3.0,4,0.2345323774175186,1704.0
651,23.203275,120.355461,3.0,5,0.1255605626845727,1704.0
652,23.203275,120.355461,3.0,6,0.2571089672579634,1732.0
653,23.203275,120.355461,3.0,7,-0.355336630241465,1732.0
654,23.203275,120.355461,3.0,8,-0.0536243885613479,1651.0
655,23.203275,120.355461,3.0,9,-0.2517734348905988,1651.0
656,23.203275,120.355461,3.0,10,0.378453500817653,1620.5
657,23.203275,120.355461,3.0,11,0.3187130757688106,1620.5
658,23.132064,120.333711,3.0,4,0.2803280045711162,1701.0
659,23.132064,120.333711,3.0,5,0.1863641259285129,1701.0
660,23.132064,120.333711,3.0,6,0.2873549756006757,1721.0
661,23.132064,120.333711,3.0,7,-0.2657539372698821,1721.0
662,23.132064,120.333711,3.0,8,-0.0403495234063634,1629.5
663,23.132064,120.333711,3.0,9,-0.1682621819616451,1629.5
664,23.132064,120.333711,3.0,10,0.4177427797253061,1661.0
665,23.132064,120.333711,3.0,11,0.3499153697630761,1661.0
666,25.036481,121.295531,5.0,3,-0.8195802215643893,2284.5
667,25.036481,121.295531,5.0,4,-0.7373166905779043,2284.5
668,25.036481,121.295531,5.0,5,-0.6548049510457333,2217.5
669,25.036481,121.295531,5.0,6,-0.369571989312993,2217.5
670,25.036481,121.295531,5.0,7,0.1306297674347107,2311.0
671,25.036481,121.295531,5.0,8,0.7344398382949711,2311.0
672,25.036481,121.295531,5.0,9,0.2409305490977995,2090.5
673,25.036481,121.295531,5.0,10,-0.2750358859320188,2090.5
674,25.025953,121.281731,5.0,4,-0.7360143183270785,2083.5
675,25.025953,121.281731,5.0,5,-0.6528696418074648,2083.5
676,25.025953,121.281731,5.0,6,-0.3610780489597095,2161.0
677,25.025953,121.281731,5.0,7,0.1410141744386317,2161.0
678,25.025953,121.281731,5.0,8,0.7476673806165646,2147.5
679,25.025953,121.281731,5.0,9,0.2536409332346093,2147.5
680,25.025953,121.281731,5.0,10,-0.2642055688470647,1942.0
681,25.025953,121.281731,5.0,11,-0.3438976477846237,1942.0
682,25.012944,121.266194,4.0,4,-0.7353520314639289,1913.5
683,25.012944,121.266194,4.0,5,-0.652934903349636,1913.5
684,25.012944,121.266194,4.0,6,-0.3628909956541584,2019.0
685,25.012944,121.266194,4.0,7,0.1378709282247405,2019.0
686,25.012944,121.266194,4.0,8,0.7431632932558314,1998.5
687,25.012944,121.266194,4.0,9,0.2537095900793019,1998.5
688,25.012944,121.266194,4.0,10,-0.2606707491609933,1823.0
689,25.012944,121.266194,4.0,11,-0.3462481577973915,1823.0
690,24.99858333,121.2477222,4.0,4,-0.7557764389895698,1895.5
691,24.99858333,121.2477222,4.0,5,-0.6629710697846903,1895.5
692,24.99858333,121.2477222,4.0,6,-0.3681152924365989,2030.5
693,24.99858333,121.2477222,4.0,7,0.1061678657963721,2030.5
694,24.99858333,121.2477222,4.0,8,0.6920446185076196,1988.5
695,24.99858333,121.2477222,4.0,9,0.1875355265729657,1988.5
696,24.99858333,121.2477222,4.0,10,-0.3120663675999622,1826.0
697,24.99858333,121.2477222,4.0,11,-0.2987903675846269,1826.0
698,24.980558,121.228944,3.0,3,-0.8193355262719989,2208.5
699,24.980558,121.228944,3.0,4,-0.7601908772241691,2208.5
700,24.980558,121.228944,3.0,5,-0.6675801794653273,2290.0
701,24.980558,121.228944,3.0,6,-0.3789366874754278,2290.0
702,24.980558,121.228944,3.0,7,0.0809471517309008,2519.0
703,24.980558,121.228944,3.0,8,0.6553858106724842,2519.0
704,24.980558,121.228944,3.0,9,0.1593154709707623,2395.5
705,24.980558,121.228944,3.0,10,-0.3234869519639374,2395.5
706,24.961693,121.2047523,4.0,4,-0.7662192963351305,250.5
707,24.961693,121.2047523,4.0,5,-0.673537655026351,250.5
708,24.961693,121.2047523,4.0,6,-0.3900494497834578,1273.0
709,24.961693,121.2047523,4.0,7,0.0500341771583052,1273.0
710,24.961693,121.2047523,4.0,8,0.6097596193086272,1476.0
711,24.961693,121.2047523,4.0,9,0.1230182093658847,1476.0
712,24.961693,121.2047523,4.0,10,-0.3376927514119194,1464.5
713,24.961693,121.2047523,4.0,11,-0.3052733671109471,1464.5
714,24.949281,121.195594,3.0,3,-0.8181250205865728,1760.0
715,24.949281,121.195594,3.0,4,-0.7690912796029351,1760.0
716,24.949281,121.195594,3.0,5,-0.6762162773522176,1765.5
717,24.949281,121.195594,3.0,6,-0.3938234738688734,1765.5
718,24.949281,121.195594,3.0,7,0.0366129848390938,1937.0
719,24.949281,121.195594,3.0,8,0.5895760020164369,1937.0
720,24.949281,121.195594,3.0,9,0.1069052421569399,1769.0
721,24.949281,121.195594,3.0,10,-0.3432994088449845,1769.0
722,24.929544,121.176919,3.0,4,-0.774966056018831,1775.5
723,24.929544,121.176919,3.0,5,-0.6815496920301449,1775.5
724,24.929544,121.176919,3.0,6,-0.3999484358148485,1870.0
725,24.929544,121.176919,3.0,7,0.0108031201055658,1870.0
726,24.929544,121.176919,3.0,8,0.5504190083329237,1805.0
727,24.929544,121.176919,3.0,9,0.0749009236836147,1805.0
728,24.929544,121.176919,3.0,10,-0.3543897901758508,1760.0
729,24.929544,121.176919,3.0,11,-0.3080008872404008,1760.0
730,24.917967,121.167586,3.0,4,-0.7783675087036807,1940.5
731,24.917967,121.167586,3.0,5,-0.6845534126405021,1940.5
732,24.917967,121.167586,3.0,6,-0.4026724240016468,2037.0
733,24.917967,121.167586,3.0,7,-0.0033616223707868,2037.0
734,24.917967,121.167586,3.0,8,0.5287208115029329,1912.5
735,24.917967,121.167586,3.0,9,0.0569774302017714,1912.5
736,24.917967,121.167586,3.0,10,-0.3603557511035413,1928.0
737,24.917967,121.167586,3.0,11,-0.3087759755650005,1928.0
738,24.903297,121.159761,3.0,4,-0.7820344143269292,1451.0
739,24.903297,121.159761,3.0,5,-0.6877411233465526,1451.0
740,24.903297,121.159761,3.0,6,-0.4051527770864983,1637.0
741,24.903297,121.159761,3.0,7,-0.0182258185431254,1637.0
742,24.903297,121.159761,3.0,8,0.5058217434719126,1537.0
743,24.903297,121.159761,3.0,9,0.0380375836662722,1537.0
744,24.903297,121.159761,3.0,10,-0.3664327558112887,1517.0
745,24.903297,121.159761,3.0,11,-0.3094361072846117,1517.0
746,24.893436,121.111731,3.0,3,-0.8193200769548733,1792.5
747,24.893436,121.111731,3.0,4,-0.7965524548101716,1792.5
748,24.893436,121.111731,3.0,5,-0.7000911905907123,1721.0
749,24.893436,121.111731,3.0,6,-0.4118661124905779,1721.0
750,24.893436,121.111731,3.0,7,-0.073358777462861,1929.0
751,24.893436,121.111731,3.0,8,0.4202554734878016,1929.0
752,24.893436,121.111731,3.0,9,-0.0352968167646884,1824.5
753,24.893436,121.111731,3.0,10,-0.390969539844296,1824.5
754,24.848719,121.019031,3.0,4,-0.8240297805229514,1872.0
755,24.848719,121.019031,3.0,5,-0.7446296657668282,1872.0
756,24.848719,121.019031,3.0,6,-0.4275707217855203,1982.0
757,24.848719,121.019031,3.0,7,-0.3035341566067548,1982.0
758,24.848719,121.019031,3.0,8,0.0833684266089768,1995.0
759,24.848719,121.019031,3.0,9,-0.3557872441743662,1995.0
760,24.848719,121.019031,3.0,10,-0.4610444026685696,1827.5
761,24.848719,121.019031,3.0,11,-0.3125996122988183,1827.5
762,24.808453,121.010306,3.0,3,-0.825713116597722,1131.0
763,24.808453,121.010306,3.0,4,-0.8527772573789795,1131.0
764,24.808453,121.010306,3.0,5,-0.7618661617932042,1114.0
765,24.808453,121.010306,3.0,6,-0.4282776311986543,1114.0
766,24.808453,121.010306,3.0,7,-0.3673979791803727,1251.0
767,24.808453,121.010306,3.0,8,-0.0252097655306485,1251.0
768,24.808453,121.010306,3.0,9,-0.4404119791203794,1190.0
769,24.808453,121.010306,3.0,10,-0.4932307353494656,1190.0
770,24.789622,121.005247,3.0,4,-0.8569650403893703,1984.0
771,24.789622,121.005247,3.0,5,-0.7647059182464386,1984.0
772,24.789622,121.005247,3.0,6,-0.4284485579595102,2056.5
773,24.789622,121.005247,3.0,7,-0.3788274411353195,2056.5
774,24.789622,121.005247,3.0,8,-0.0441524330235647,2028.0
775,24.789622,121.005247,3.0,9,-0.4556322245806358,2028.0
776,24.789622,121.005247,3.0,10,-0.4979892447701182,1864.0
777,24.789622,121.005247,3.0,11,-0.3142502815876312,1864.0
778,24.783944,121.003725,3.0,4,-0.8547596384688122,1102.5
779,24.783944,121.003725,3.0,5,-0.7637623780439547,1102.5
780,24.783944,121.003725,3.0,6,-0.428486682200272,1318.0
781,24.783944,121.003725,3.0,7,-0.376388847236118,1318.0
782,24.783944,121.003725,3.0,8,-0.0394365700820426,1239.0
783,24.783944,121.003725,3.0,9,-0.4524656649298264,1239.0
784,24.783944,121.003725,3.0,10,-0.4955919207715036,1188.0
785,24.783944,121.003725,3.0,11,-0.3135814399778093,1188.0
786,24.764414,120.999897,4.0,4,-0.8379279980009119,1334.5
787,24.764414,120.999897,4.0,5,-0.7559542788794362,1334.5
788,24.764414,120.999897,4.0,6,-0.4286279030958169,1358.5
789,24.764414,120.999897,4.0,7,-0.3538408858895067,1358.5
790,24.764414,120.999897,4.0,8,0.0023346418468546,1325.5
791,24.764414,120.999897,4.0,9,-0.4229673294031592,1325.5
792,24.764414,120.999897,4.0,10,-0.4771642907641954,1311.0
793,24.764414,120.999897,4.0,11,-0.3093147412792769,1311.0
794,24.763586,120.998861,3.0,4,-0.8375383268725994,1176.0
795,24.763586,120.998861,3.0,5,-0.7558287422601448,1176.0
796,24.763586,120.998861,3.0,6,-0.4286415802374532,1232.0
797,24.763586,120.998861,3.0,7,-0.3536736229625102,1232.0
798,24.763586,120.998861,3.0,8,0.0027800947947371,1200.5
799,24.763586,120.998861,3.0,9,-0.4227711885099788,1200.5
800,24.763586,120.998861,3.0,10,-0.4767531018667542,1177.0
801,24.763586,120.998861,3.0,11,-0.3091397831015621,1177.0
802,24.965878,121.211614,2.0,4,-0.7645453397872056,1092.0
803,24.965878,121.211614,2.0,5,-0.6719176523161745,1092.0
804,24.965878,121.211614,2.0,6,-0.3873415664174279,1106.5
805,24.965878,121.211614,2.0,7,0.0582465819061946,1106.5
806,24.965878,121.211614,2.0,8,0.6219577362885753,1089.0
807,24.965878,121.211614,2.0,9,0.1328724453607342,1089.0
808,24.965878,121.211614,2.0,10,-0.3338698752657564,1067.0
809,24.965878,121.211614,2.0,11,-0.3044207802338111,1067.0
810,24.96525,121.209867,2.0,4,-0.7649378667202259,1030.0
811,24.96525,121.209867,2.0,5,-0.672303451356157,1030.0
812,24.96525,121.209867,2.0,6,-0.3880258148104102,1144.5
813,24.96525,121.209867,2.0,7,0.0562859476674338,1144.5
814,24.96525,121.209867,2.0,8,0.6190605999895653,1117.0
815,24.96525,121.209867,2.0,9,0.1305138888139449,1117.0
816,24.96525,121.209867,2.0,10,-0.3348289834642982,1043.0
817,24.96525,121.209867,2.0,11,-0.3046525079267407,1043.0
818,24.856558,121.208581,3.0,5,-0.683136101990933,1666.0
819,24.856558,121.208581,3.0,6,-0.4043974197434298,1666.0
820,24.856558,121.208581,3.0,7,5.32550923805897e-05,1704.0
821,24.856558,121.208581,3.0,8,0.5344346906198092,1704.0
822,24.856558,121.208581,3.0,9,0.0657800673598094,1760.5
823,24.856558,121.208581,3.0,10,-0.3548780503308807,1760.5
824,24.856558,121.208581,3.0,11,-0.3073616347611806,1605.0
825,24.856558,121.208581,3.0,12,-0.6480895990035292,1605.0
826,24.816364,121.200339,3.0,5,-0.6883531044366835,2058.5
827,24.816364,121.200339,3.0,6,-0.4097117180863541,2058.5
828,24.816364,121.200339,3.0,7,-0.0248994650489583,2189.0
829,24.816364,121.200339,3.0,8,0.4963359778449195,2189.0
830,24.816364,121.200339,3.0,9,0.0344399888075556,2212.0
831,24.816364,121.200339,3.0,10,-0.3654408282915458,2212.0
832,24.816364,121.200339,3.0,11,-0.3087315817188323,1780.0
833,24.816364,121.200339,3.0,12,-0.6500278626072485,1780.0
834,24.797339,121.179128,3.0,3,-0.817450488833694,1758.5
835,24.797339,121.179128,3.0,4,-0.7888629742078463,1758.5
836,24.797339,121.179128,3.0,5,-0.693919591916015,1697.0
837,24.797339,121.179128,3.0,6,-0.412505272656884,1697.0
838,24.797339,121.179128,3.0,7,-0.0495396747546793,1869.0
839,24.797339,121.179128,3.0,8,0.4580255476639512,1869.0
840,24.797339,121.179128,3.0,9,0.0013022651457359,1781.5
841,24.797339,121.179128,3.0,10,-0.376657448044864,1781.5
842,24.791439,121.125997,3.0,4,-0.7815146701822243,1792.5
843,24.791439,121.125997,3.0,5,-0.7165808965653964,1792.5
844,24.791439,121.125997,3.0,6,-0.4250822322433654,1900.0
845,24.791439,121.125997,3.0,7,-0.1936276982600885,1900.0
846,24.791439,121.125997,3.0,8,0.2662118950667047,1842.5
847,24.791439,121.125997,3.0,9,-0.2079390170208191,1842.5
848,24.791439,121.125997,3.0,10,-0.4096564992360471,1719.0
849,24.791439,121.125997,3.0,11,-0.3117121411487298,1719.0
