Latitude,Longitude,Lane Count,Month,Climate Type,Estimated Monthly Consumption (kWh),Estimated Monthly Amount (Before Tax)
24.339147,120.72085,3.0,3,-0.32349647558940725,1669.5,5751.5
24.339147,120.72085,3.0,4,-0.2738955489870651,1669.5,5751.5
24.339147,120.72085,3.0,5,-0.3317564015753194,1731.5,7063.5
24.339147,120.72085,3.0,6,-0.09796753828047818,1731.5,7063.5
24.339147,120.72085,3.0,7,-0.2630052991953916,1655.0,6148.5
24.339147,120.72085,3.0,8,0.14783559720043074,1655.0,6148.5
24.339147,120.72085,3.0,9,-0.40722179921217083,1507.0,4525.0
24.339147,120.72085,3.0,10,0.2933323584555365,1507.0,4525.0
24.341119,120.651567,3.0,3,-0.3052334519904716,1656.5,5637.0
24.341119,120.651567,3.0,4,-0.2600507035773328,1656.5,5637.0
24.341119,120.651567,3.0,5,-0.3157072721319413,1752.5,7205.5
24.341119,120.651567,3.0,6,-0.07863747373447526,1752.5,7205.5
24.341119,120.651567,3.0,7,-0.2532633077240193,1682.0,6400.5
24.341119,120.651567,3.0,8,0.15298493002027314,1682.0,6400.5
24.341119,120.651567,3.0,9,-0.40075655358048706,1598.0,5007.0
24.341119,120.651567,3.0,10,0.3169711234525478,1598.0,5007.0
24.420514,120.775731,3.0,3,-0.4338113532808608,1648.5,5252.0
24.420514,120.775731,3.0,4,-0.3575756025331396,1648.5,5252.0
24.420514,120.775731,3.0,5,-0.4301389642321167,1863.0,7828.5
24.420514,120.775731,3.0,6,-0.1793808789048434,1863.0,7828.5
24.420514,120.775731,3.0,7,-0.2914525598951926,1619.5,6309.0
24.420514,120.775731,3.0,8,0.1505775343406355,1619.5,6309.0
24.420514,120.775731,3.0,9,-0.40648125033990096,1662.5,5449.5
24.420514,120.775731,3.0,10,0.1596264024231509,1662.5,5449.5
24.467308,120.681217,3.0,2,-0.49712001188291277,1729.0,5566.5
24.467308,120.681217,3.0,3,-0.4322798844441967,1729.0,5566.5
24.467308,120.681217,3.0,4,-0.35857418784503214,1620.0,5737.5
24.467308,120.681217,3.0,5,-0.4290781444064793,1620.0,5737.5
24.467308,120.681217,3.0,6,-0.17266165716623758,1685.5,6754.5
24.467308,120.681217,3.0,7,-0.28818725233042136,1685.5,6754.5
24.467308,120.681217,3.0,8,0.15267432135653156,1657.5,5883.5
24.467308,120.681217,3.0,9,-0.40154946868648417,1657.5,5883.5
24.467308,120.681217,3.0,10,0.16061619275110905,1484.5,4435.0
24.467308,120.681217,3.0,11,0.07707552338593264,1484.5,4435.0
24.485919,120.781903,3.0,2,-0.5864477782923734,1719.0,5542.5
24.485919,120.781903,3.0,3,-0.5236220052548375,1719.0,5542.5
24.485919,120.781903,3.0,4,-0.4164742495832323,1615.5,5793.0
24.485919,120.781903,3.0,5,-0.5091360952148061,1615.5,5793.0
24.485919,120.781903,3.0,6,-0.25502963992622,1820.0,7661.0
24.485919,120.781903,3.0,7,-0.3091069482723614,1820.0,7661.0
24.485919,120.781903,3.0,8,0.1557745079331643,1734.0,6273.0
24.485919,120.781903,3.0,9,-0.4138729342167489,1734.0,6273.0
24.531125,120.733253,3.0,3,-0.5312093681205012,1822.5,6162.0
24.531125,120.733253,3.0,4,-0.4240857250059415,1822.5,6162.0
24.531125,120.733253,3.0,5,-0.5159690710468519,1864.5,7765.0
24.531125,120.733253,3.0,6,-0.259013364567306,1864.5,7765.0
24.531125,120.733253,3.0,7,-0.3104404862619143,1707.0,6898.0
24.531125,120.733253,3.0,8,0.1544253166458955,1707.0,6898.0
24.531125,120.733253,3.0,9,-0.41371747866225533,1609.0,5178.5
24.531125,120.733253,3.0,10,0.0487949265533469,1609.0,5178.5
24.550442,120.838925,3.0,3,-0.6660270760047969,1680.0,5667.5
24.550442,120.838925,3.0,4,-0.5032048323021477,1680.0,5667.5
24.550442,120.838925,3.0,5,-0.6274370020966433,1590.0,6109.5
24.550442,120.838925,3.0,6,-0.36059409277517485,1590.0,6109.5
24.550442,120.838925,3.0,7,-0.28241786795027163,1567.0,5722.0
24.550442,120.838925,3.0,8,0.2052245489708324,1567.0,5722.0
24.550442,120.838925,3.0,9,-0.3959249881333569,1842.5,6301.5
24.550442,120.838925,3.0,10,-0.07950432829376049,1842.5,6301.5
24.579642,120.764417,3.0,3,-0.5951791751234077,1580.0,4983.5
24.579642,120.764417,3.0,4,-0.4620100269400017,1580.0,4983.5
24.579642,120.764417,3.0,5,-0.5718784134813208,1626.0,6353.0
24.579642,120.764417,3.0,6,-0.3171616106119817,1626.0,6353.0
24.579642,120.764417,3.0,7,-0.3225188818897641,1497.0,5391.0
24.579642,120.764417,3.0,8,0.15986293466100368,1497.0,5391.0
24.579642,120.764417,3.0,9,-0.421596840828036,1519.0,4588.5
24.579642,120.764417,3.0,10,-0.019294870279330394,1519.0,4588.5
24.627161,120.814006,3.0,3,-0.6512217558682537,1674.5,5616.5
24.627161,120.814006,3.0,4,-0.5243260600739542,1674.5,5616.5
24.627161,120.814006,3.0,5,-0.6106158499145462,1762.0,7270.0
24.627161,120.814006,3.0,6,-0.31944714417547343,1762.0,7270.0
24.627161,120.814006,3.0,7,-0.25237443890614425,1612.0,6062.5
24.627161,120.814006,3.0,8,0.20031363151109127,1612.0,6062.5
24.627161,120.814006,3.0,9,-0.37401367994025675,1550.0,4753.0
24.627161,120.814006,3.0,10,-0.08084394301198988,1550.0,4753.0
24.632728,121.806958,2.0,3,-0.8689106504534236,988.0,2718.0
24.632728,121.806958,2.0,4,-0.9237352990554075,988.0,2718.0
24.632728,121.806958,2.0,5,-0.9339242980710695,1053.5,3555.0
24.632728,121.806958,2.0,6,-0.8933606917723581,1053.5,3555.0
24.632728,121.806958,2.0,7,-0.3076591841778973,971.5,3258.5
24.632728,121.806958,2.0,8,-0.17867811472339318,971.5,3258.5
24.632728,121.806958,2.0,9,-0.7291285067530414,979.0,2745.0
24.632728,121.806958,2.0,10,-0.396616658574408,979.0,2745.0
24.655964,120.838242,3.0,3,-0.7028474215363513,1558.5,4975.0
24.655964,120.838242,3.0,4,-0.5979172513023339,1558.5,4975.0
24.655964,120.838242,3.0,5,-0.644329105916345,1739.0,7115.0
24.655964,120.838242,3.0,6,-0.390217616069397,1739.0,7115.0
24.655964,120.838242,3.0,7,-0.28012317874446646,1678.5,6495.0
24.655964,120.838242,3.0,8,0.16475991140855464,1678.5,6495.0
24.655964,120.838242,3.0,9,-0.36898406470517614,1650.0,5282.5
24.655964,120.838242,3.0,10,-0.1615300721164424,1650.0,5282.5
24.662581,121.799908,2.0,3,-0.8704980233543312,1032.0,2919.5
24.662581,121.799908,2.0,4,-0.9007270135909294,1032.0,2919.5
24.662581,121.799908,2.0,5,-0.9156955300404392,1087.5,3750.5
24.662581,121.799908,2.0,6,-0.8669507995962923,1087.5,3750.5
24.662581,121.799908,2.0,7,-0.2611551097714092,1048.0,3519.5
24.662581,121.799908,2.0,8,-0.1459087861512478,1048.0,3519.5
24.662581,121.799908,2.0,9,-0.6572773294746249,975.0,2683.0
24.662581,121.799908,2.0,10,-0.36892280970425756,975.0,2683.0
24.67931667,120.9042667,3.0,3,-0.7237906110744614,1622.5,5136.5
24.67931667,120.9042667,3.0,4,-0.6577695052957384,1622.5,5136.5
24.67931667,120.9042667,3.0,5,-0.6595468997342978,1944.5,8451.0
24.67931667,120.9042667,3.0,6,-0.38735410782377355,1944.5,8451.0
24.67931667,120.9042667,3.0,7,-0.2812972922238807,1633.0,6359.0
24.67931667,120.9042667,3.0,8,0.1322625805563138,1633.0,6359.0
24.67931667,120.9042667,3.0,9,-0.36170078613823853,1649.0,5276.0
24.67931667,120.9042667,3.0,10,-0.21907554060702178,1649.0,5276.0
24.698006,120.860086,3.0,2,-0.7429735875451942,1649.5,5191.5
24.698006,120.860086,3.0,3,-0.7188476067545931,1649.5,5191.5
24.698006,120.860086,3.0,4,-0.6464788080545825,1627.5,5923.0
24.698006,120.860086,3.0,5,-0.655298535545152,1627.5,5923.0
24.698006,120.860086,3.0,6,-0.3868920915648947,1734.5,7082.0
24.698006,120.860086,3.0,7,-0.279218197638708,1734.5,7082.0
24.698006,120.860086,3.0,8,0.13933244057466557,1655.0,5728.5
24.698006,120.860086,3.0,9,-0.3612773214951269,1655.0,5728.5
24.710683,121.789461,2.0,3,-0.8759030297265062,909.5,2544.5
24.710683,121.789461,2.0,4,-0.8747669999885508,909.5,2544.5
24.710683,121.789461,2.0,5,-0.8989865038386141,1058.0,3625.0
24.710683,121.789461,2.0,6,-0.8502553674050222,1058.0,3625.0
24.710683,121.789461,2.0,7,-0.21111072415258753,959.0,3109.0
24.710683,121.789461,2.0,8,-0.1398004598818409,959.0,3109.0
24.710683,121.789461,2.0,9,-0.5982573673203483,925.5,2512.0
24.710683,121.789461,2.0,10,-0.3457077980330779,925.5,2512.0
24.711028,121.789478,2.0,3,-0.8759496670358514,981.0,2799.5
24.711028,121.789478,2.0,4,-0.8746502291459906,981.0,2799.5
24.711028,121.789478,2.0,5,-0.8989339833588873,1119.0,3884.5
24.711028,121.789478,2.0,6,-0.8502553831592292,1119.0,3884.5
24.711028,121.789478,2.0,7,-0.21089394028888975,1058.0,3516.0
24.711028,121.789478,2.0,8,-0.13994830043993176,1058.0,3516.0
24.711028,121.789478,2.0,9,-0.598116380546584,1006.0,2789.0
24.711028,121.789478,2.0,10,-0.3456491538997145,1006.0,2789.0
24.711383,120.889639,3.0,2,-0.7547218157834676,1611.5,5012.0
24.711383,120.889639,3.0,3,-0.7322593823188074,1611.5,5012.0
24.711383,120.889639,3.0,4,-0.6785501977478509,1588.5,5765.0
24.711383,120.889639,3.0,5,-0.6673119816013273,1588.5,5765.0
24.711383,120.889639,3.0,6,-0.3882073438627166,1730.0,7054.5
24.711383,120.889639,3.0,7,-0.2871173443797707,1730.0,7054.5
24.711383,120.889639,3.0,8,0.11578014529309989,1623.5,5488.5
24.711383,120.889639,3.0,9,-0.36602892109317553,1623.5,5488.5
24.727131,120.951897,3.0,4,-0.7909937074371266,1738.5,6285.0
24.727131,120.951897,3.0,5,-0.7376377947260095,1738.5,6285.0
24.727131,120.951897,3.0,6,-0.42935486784714233,1908.0,8253.0
24.727131,120.951897,3.0,7,-0.3130946011290729,1908.0,8253.0
24.727131,120.951897,3.0,8,0.08616973104597388,1796.0,6870.5
24.727131,120.951897,3.0,9,-0.3712525215904121,1796.0,6870.5
24.727131,120.951897,3.0,10,-0.4265362130374684,1745.5,5788.0
24.727131,120.951897,3.0,11,-0.29242615239402764,1745.5,5788.0
24.733789,121.782022,1.0,2,-0.493373520626818,1595.5,4905.5
24.733789,121.782022,1.0,3,-0.8805444583387774,1595.5,4905.5
24.733789,121.782022,1.0,4,-0.8667630400140443,1537.5,5313.0
24.733789,121.782022,1.0,5,-0.8970272661463228,1537.5,5313.0
24.733789,121.782022,1.0,6,-0.8560739670642297,1702.5,6868.5
24.733789,121.782022,1.0,7,-0.197431563458261,1702.5,6868.5
24.733789,121.782022,1.0,8,-0.1633973701016634,1592.5,5440.5
24.733789,121.782022,1.0,9,-0.5983712288062873,1592.5,5440.5
24.753094,120.945675,3.0,3,-0.8150627187357259,1652.5,5535.0
24.753094,120.945675,3.0,4,-0.8139732589999563,1652.5,5535.0
24.753094,120.945675,3.0,5,-0.747153096206645,1753.5,7213.0
24.753094,120.945675,3.0,6,-0.4291467446918555,1753.5,7213.0
24.753094,120.945675,3.0,7,-0.3365134360667991,1724.5,6714.5
24.753094,120.945675,3.0,8,0.04004420379409817,1724.5,6714.5
24.753094,120.945675,3.0,9,-0.40140457164981636,1575.0,4885.0
24.753094,120.945675,3.0,10,-0.45162335586883273,1575.0,4885.0
24.755811,120.997269,4.0,3,-0.8198318446867394,1951.5,6825.0
24.755811,120.997269,4.0,4,-0.8294447667308475,1951.5,6825.0
24.755811,120.997269,4.0,5,-0.7521511787245366,1982.0,8508.5
24.755811,120.997269,4.0,6,-0.4287168971024615,1982.0,8508.5
24.755811,120.997269,4.0,7,-0.3433263019256022,2008.0,8928.0
24.755811,120.997269,4.0,8,0.022135574652595025,2008.0,8928.0
24.755811,120.997269,4.0,9,-0.4092664792424518,1844.0,6480.5
24.755811,120.997269,4.0,10,-0.467904802704196,1844.0,6480.5
24.757914,120.972267,3.0,4,-0.8337495361024568,1607.0,5495.5
24.757914,120.972267,3.0,5,-0.7552166796790201,1607.0,5495.5
24.757914,120.972267,3.0,6,-0.42886603871058165,1818.0,7647.5
24.757914,120.972267,3.0,7,-0.3559338586469623,1818.0,7647.5
24.757914,120.972267,3.0,8,0.0013909299400397947,1616.0,5812.5
24.757914,120.972267,3.0,9,-0.42623900922455316,1616.0,5812.5
24.757914,120.972267,3.0,10,-0.4729448926170466,1554.5,4776.5
24.757914,120.972267,3.0,11,-0.306597484921775,1554.5,4776.5
24.758442,121.030425,3.0,2,-0.8196891763088593,1789.5,5877.0
24.758442,121.030425,3.0,3,-0.8180012059888401,1789.5,5877.0
24.758442,121.030425,3.0,4,-0.8149149787832868,1857.5,7173.0
24.758442,121.030425,3.0,5,-0.7430589183899969,1857.5,7173.0
24.758442,121.030425,3.0,6,-0.4283736010290373,1897.0,8180.5
24.758442,121.030425,3.0,7,-0.3087789545042579,1897.0,8180.5
24.758442,121.030425,3.0,8,0.08036049217636987,1844.5,6996.0
24.758442,121.030425,3.0,9,-0.3630683844397075,1844.5,6996.0
24.758442,121.030425,3.0,10,-0.4512658909045869,1519.5,4591.5
24.758442,121.030425,3.0,11,-0.3064958351581448,1519.5,4591.5
24.763586,120.998861,3.0,3,-0.8216862706645935,1176.0,3351.5
24.763586,120.998861,3.0,4,-0.8375383268725994,1176.0,3351.5
24.763586,120.998861,3.0,5,-0.7558287422601448,1232.0,4237.5
24.763586,120.998861,3.0,6,-0.42864158023745325,1232.0,4237.5
24.763586,120.998861,3.0,7,-0.3536736229625102,1200.5,4231.0
24.763586,120.998861,3.0,8,0.0027800947947371605,1200.5,4231.0
24.763586,120.998861,3.0,9,-0.42277118850997886,1177.0,3478.0
24.763586,120.998861,3.0,10,-0.4767531018667542,1177.0,3478.0
24.764414,120.999897,4.0,3,-0.8218065780722023,1334.5,3892.0
24.764414,120.999897,4.0,4,-0.8379279980009119,1334.5,3892.0
24.764414,120.999897,4.0,5,-0.7559542788794362,1358.5,4758.5
24.764414,120.999897,4.0,6,-0.42862790309581694,1358.5,4758.5
24.764414,120.999897,4.0,7,-0.3538408858895067,1325.5,4762.0
24.764414,120.999897,4.0,8,0.002334641846854661,1325.5,4762.0
24.764414,120.999897,4.0,9,-0.4229673294031592,1311.0,3953.5
24.764414,120.999897,4.0,10,-0.4771642907641954,1311.0,3953.5
24.783944,121.003725,3.0,3,-0.8255657864202666,1102.5,3311.5
24.783944,121.003725,3.0,4,-0.8547596384688122,1102.5,3311.5
24.783944,121.003725,3.0,5,-0.7637623780439547,1318.0,5204.5
24.783944,121.003725,3.0,6,-0.428486682200272,1318.0,5204.5
24.783944,121.003725,3.0,7,-0.376388847236118,1239.0,4166.5
24.783944,121.003725,3.0,8,-0.03943657008204265,1239.0,4166.5
24.783944,121.003725,3.0,9,-0.4524656649298264,1188.0,3415.0
24.783944,121.003725,3.0,10,-0.4955919207715036,1188.0,3415.0
24.789622,121.005247,3.0,3,-0.8261063253831095,1984.0,7355.0
24.789622,121.005247,3.0,4,-0.8569650403893703,1984.0,7355.0
24.789622,121.005247,3.0,5,-0.7647059182464386,2056.5,9255.5
24.789622,121.005247,3.0,6,-0.4284485579595102,2056.5,9255.5
24.789622,121.005247,3.0,7,-0.3788274411353195,2028.0,8690.5
24.789622,121.005247,3.0,8,-0.04415243302356479,2028.0,8690.5
24.789622,121.005247,3.0,9,-0.45563222458063585,1864.0,6414.0
24.789622,121.005247,3.0,10,-0.4979892447701182,1864.0,6414.0
24.791439,121.125997,3.0,3,-0.8170704346702967,1792.5,6315.0
24.791439,121.125997,3.0,4,-0.7815146701822243,1792.5,6315.0
24.791439,121.125997,3.0,5,-0.7165808965653964,1900.0,8200.5
24.791439,121.125997,3.0,6,-0.4250822322433654,1900.0,8200.5
24.791439,121.125997,3.0,7,-0.19362769826008852,1842.5,7471.5
24.791439,121.125997,3.0,8,0.2662118950667047,1842.5,7471.5
24.791439,121.125997,3.0,9,-0.20793901702081913,1719.0,5647.5
24.791439,121.125997,3.0,10,-0.40965649923604713,1719.0,5647.5
24.797339,121.179128,3.0,2,-0.7384009836279725,1758.5,5750.0
24.797339,121.179128,3.0,3,-0.817450488833694,1758.5,5750.0
24.797339,121.179128,3.0,4,-0.7888629742078463,1697.0,6333.5
24.797339,121.179128,3.0,5,-0.693919591916015,1697.0,6333.5
24.797339,121.179128,3.0,6,-0.412505272656884,1869.0,7990.5
24.797339,121.179128,3.0,7,-0.049539674754679394,1869.0,7990.5
24.797339,121.179128,3.0,8,0.4580255476639512,1781.5,6500.5
24.797339,121.179128,3.0,9,0.001302265145735968,1781.5,6500.5
24.808453,121.010306,3.0,2,-0.8436119491696542,1131.0,3177.5
24.808453,121.010306,3.0,3,-0.825713116597722,1131.0,3177.5
24.808453,121.010306,3.0,4,-0.8527772573789795,1114.0,3633.5
24.808453,121.010306,3.0,5,-0.7618661617932042,1114.0,3633.5
24.808453,121.010306,3.0,6,-0.42827763119865436,1251.0,4445.5
24.808453,121.010306,3.0,7,-0.3673979791803727,1251.0,4445.5
24.808453,121.010306,3.0,8,-0.025209765530648538,1190.0,3668.5
24.808453,121.010306,3.0,9,-0.44041197912037944,1190.0,3668.5
24.816364,121.200339,3.0,4,-0.7823138696190745,2058.5,8249.0
24.816364,121.200339,3.0,5,-0.6883531044366835,2058.5,8249.0
24.816364,121.200339,3.0,6,-0.40971171808635415,2189.0,10149.0
24.816364,121.200339,3.0,7,-0.024899465048958347,2189.0,10149.0
24.816364,121.200339,3.0,8,0.49633597784491956,2212.0,9347.0
24.816364,121.200339,3.0,9,0.03443998880755562,2212.0,9347.0
24.816364,121.200339,3.0,10,-0.3654408282915458,1780.0,5970.5
24.816364,121.200339,3.0,11,-0.30873158171883236,1780.0,5970.5
24.823656,121.786347,2.0,3,-0.8743206809650617,1590.5,5169.0
24.823656,121.786347,2.0,4,-0.8508545007120376,1590.5,5169.0
24.823656,121.786347,2.0,5,-0.8759937561911226,1709.0,6912.5
24.823656,121.786347,2.0,6,-0.8067322976704057,1709.0,6912.5
24.823656,121.786347,2.0,7,-0.16215025832375582,1727.5,6755.0
24.823656,121.786347,2.0,8,-0.07246015176558,1727.5,6755.0
24.823656,121.786347,2.0,9,-0.4980152737425681,1603.0,5033.5
24.823656,121.786347,2.0,10,-0.3061002891116552,1603.0,5033.5
24.842714,121.789183,2.0,2,-0.5466641113312992,1581.5,4876.5
24.842714,121.789183,2.0,3,-0.8711725870380469,1581.5,4876.5
24.842714,121.789183,2.0,4,-0.846849192922218,1512.5,5391.5
24.842714,121.789183,2.0,5,-0.8687037676353853,1512.5,5391.5
24.842714,121.789183,2.0,6,-0.7867794289603464,1691.5,6795.0
24.842714,121.789183,2.0,7,-0.1515242752249129,1691.5,6795.0
24.842714,121.789183,2.0,8,-0.03254692968820833,1532.5,4852.0
24.842714,121.789183,2.0,9,-0.46010115194256734,1532.5,4852.0
24.848719,121.019031,3.0,3,-0.8216500351022205,1872.0,6733.5
24.848719,121.019031,3.0,4,-0.8240297805229514,1872.0,6733.5
24.848719,121.019031,3.0,5,-0.7446296657668282,1982.0,8752.5
24.848719,121.019031,3.0,6,-0.4275707217855203,1982.0,8752.5
24.848719,121.019031,3.0,7,-0.3035341566067548,1995.0,8478.0
24.848719,121.019031,3.0,8,0.08336842660897681,1995.0,8478.0
24.848719,121.019031,3.0,9,-0.3557872441743662,1827.5,6222.5
24.848719,121.019031,3.0,10,-0.46104440266856966,1827.5,6222.5
24.856558,121.208581,3.0,4,-0.7765109690159526,1666.0,5860.5
24.856558,121.208581,3.0,5,-0.683136101990933,1666.0,5860.5
24.856558,121.208581,3.0,6,-0.4043974197434298,1704.0,6879.0
24.856558,121.208581,3.0,7,5.32550923805897e-05,1704.0,6879.0
24.856558,121.208581,3.0,8,0.5344346906198092,1760.5,6653.5
24.856558,121.208581,3.0,9,0.06578006735980947,1760.5,6653.5
24.856558,121.208581,3.0,10,-0.35487805033088077,1605.0,5044.0
24.856558,121.208581,3.0,11,-0.30736163476118067,1605.0,5044.0
24.878792,121.250839,3.0,2,-0.7167678623263438,1795.5,5972.5
24.878792,121.250839,3.0,3,-0.8168386467733139,1795.5,5972.5
24.878792,121.250839,3.0,4,-0.7665756410084416,1782.0,7024.5
24.878792,121.250839,3.0,5,-0.6742504593726463,1782.0,7024.5
24.878792,121.250839,3.0,6,-0.39642901480794174,908.5,2990.0
24.878792,121.250839,3.0,7,0.04083577389380258,908.5,2990.0
24.878792,121.250839,3.0,8,0.5967382295636459,20.0,36.5
24.878792,121.250839,3.0,9,0.11950850082957559,20.0,36.5
24.893436,121.111731,3.0,2,-0.7481143153453631,1792.5,5921.0
24.893436,121.111731,3.0,3,-0.8193200769548733,1792.5,5921.0
24.893436,121.111731,3.0,4,-0.7965524548101716,1721.0,6440.0
24.893436,121.111731,3.0,5,-0.7000911905907123,1721.0,6440.0
24.893436,121.111731,3.0,6,-0.4118661124905779,1929.0,8396.0
24.893436,121.111731,3.0,7,-0.07335877746286107,1929.0,8396.0
24.893436,121.111731,3.0,8,0.4202554734878016,1824.5,6805.0
24.893436,121.111731,3.0,9,-0.03529681676468848,1824.5,6805.0
24.903297,121.159761,3.0,3,-0.8180850609157769,1451.0,4476.5
24.903297,121.159761,3.0,4,-0.7820344143269292,1451.0,4476.5
24.903297,121.159761,3.0,5,-0.6877411233465526,1637.0,6427.0
24.903297,121.159761,3.0,6,-0.40515277708649833,1637.0,6427.0
24.903297,121.159761,3.0,7,-0.018225818543125452,1537.0,5575.0
24.903297,121.159761,3.0,8,0.5058217434719126,1537.0,5575.0
24.903297,121.159761,3.0,9,0.0380375836662722,1517.0,4578.0
24.903297,121.159761,3.0,10,-0.36643275581128876,1517.0,4578.0
24.917967,121.167586,3.0,3,-0.8179723333636287,1940.5,6925.5
24.917967,121.167586,3.0,4,-0.7783675087036807,1940.5,6925.5
24.917967,121.167586,3.0,5,-0.6845534126405021,2037.0,9124.5
24.917967,121.167586,3.0,6,-0.4026724240016468,2037.0,9124.5
24.917967,121.167586,3.0,7,-0.0033616223707868048,1912.5,8126.0
24.917967,121.167586,3.0,8,0.5287208115029329,1912.5,8126.0
24.917967,121.167586,3.0,9,0.05697743020177147,1928.0,6754.5
24.917967,121.167586,3.0,10,-0.36035575110354134,1928.0,6754.5
24.929544,121.176919,3.0,3,-0.817936967363216,1775.5,6066.5
24.929544,121.176919,3.0,4,-0.774966056018831,1775.5,6066.5
24.929544,121.176919,3.0,5,-0.6815496920301449,1870.0,7997.5
24.929544,121.176919,3.0,6,-0.3999484358148485,1870.0,7997.5
24.929544,121.176919,3.0,7,0.010803120105565847,1805.0,7393.0
24.929544,121.176919,3.0,8,0.5504190083329237,1805.0,7393.0
24.929544,121.176919,3.0,9,0.07490092368361476,1760.0,5865.0
24.929544,121.176919,3.0,10,-0.35438979017585087,1760.0,5865.0
24.930225,121.312458,4.0,3,-0.8164968170022574,1885.0,6867.5
24.930225,121.312458,4.0,4,-0.7343328873470655,1885.0,6867.5
24.930225,121.312458,4.0,5,-0.6544398984745136,1982.0,8753.5
24.930225,121.312458,4.0,6,-0.3779951433752411,1982.0,8753.5
24.930225,121.312458,4.0,7,0.11612193689722608,1983.0,8345.0
24.930225,121.312458,4.0,8,0.7133651164109712,1983.0,8345.0
24.930225,121.312458,4.0,9,0.24785358904075777,1884.0,6521.5
24.930225,121.312458,4.0,10,-0.2506363789241449,1884.0,6521.5
24.936025,121.3419,4.0,3,-0.8155813984267746,2025.5,7241.5
24.936025,121.3419,4.0,4,-0.7352253395976769,2025.5,7241.5
24.936025,121.3419,4.0,5,-0.65594895713619,2077.5,9280.0
24.936025,121.3419,4.0,6,-0.388268171137368,2077.5,9280.0
24.936025,121.3419,4.0,7,0.10310808712343263,1962.0,8618.5
24.936025,121.3419,4.0,8,0.6962175173395204,1962.0,8618.5
24.936025,121.3419,4.0,9,0.2399473386127403,2069.0,7616.5
24.936025,121.3419,4.0,10,-0.25300338959452034,2069.0,7616.5
24.943825,121.365275,4.0,2,-0.6786725751845868,1926.5,6617.0
24.943825,121.365275,4.0,3,-0.8140255366300906,1926.5,6617.0
24.943825,121.365275,4.0,4,-0.7365472628320603,1861.0,7348.0
24.943825,121.365275,4.0,5,-0.6584851587596879,1861.0,7348.0
24.943825,121.365275,4.0,6,-0.4049573614509194,1977.0,8719.5
24.943825,121.365275,4.0,7,0.08169270077481382,1977.0,8719.5
24.943825,121.365275,4.0,8,0.6679653343050055,1825.5,6756.5
24.943825,121.365275,4.0,9,0.22634125686549006,1825.5,6756.5
24.949281,121.195594,3.0,2,-0.7206342342767436,1760.0,5809.0
24.949281,121.195594,3.0,3,-0.8181250205865728,1760.0,5809.0
24.949281,121.195594,3.0,4,-0.7690912796029351,1765.5,7028.0
24.949281,121.195594,3.0,5,-0.6762162773522176,1765.5,7028.0
24.949281,121.195594,3.0,6,-0.3938234738688734,1937.0,8450.0
24.949281,121.195594,3.0,7,0.036612984839093816,1937.0,8450.0
24.949281,121.195594,3.0,8,0.5895760020164369,1769.0,6165.5
24.949281,121.195594,3.0,9,0.10690524215693999,1769.0,6165.5
24.961693,121.2047523,4.0,3,-0.8183678074905887,250.5,542.5
24.961693,121.2047523,4.0,4,-0.7662192963351305,250.5,542.5
24.961693,121.2047523,4.0,5,-0.673537655026351,1273.0,4544.0
24.961693,121.2047523,4.0,6,-0.3900494497834578,1273.0,4544.0
24.961693,121.2047523,4.0,7,0.0500341771583052,1476.0,5165.0
24.961693,121.2047523,4.0,8,0.6097596193086272,1476.0,5165.0
24.961693,121.2047523,4.0,9,0.12301820936588476,1464.5,4370.5
24.961693,121.2047523,4.0,10,-0.33769275141191946,1464.5,4370.5
24.96255,121.530572,3.0,3,-0.7906175794139008,1732.5,5688.0
24.96255,121.530572,3.0,4,-0.7139263467533751,1732.5,5688.0
24.96255,121.530572,3.0,4,-0.7139263467533751,2268.0,9391.5
24.96255,121.530572,3.0,4,-0.7139263467533751,2010.0,7961.5
24.96255,121.530572,3.0,5,-0.6601479101852527,1839.0,7598.0
24.96255,121.530572,3.0,5,-0.6601479101852527,2268.0,9391.5
24.96255,121.530572,3.0,5,-0.6601479101852527,2010.0,7961.5
24.96255,121.530572,3.0,6,-0.44926429602274004,1839.0,7598.0
24.96255,121.530572,3.0,6,-0.44926429602274004,2399.5,11568.5
24.96255,121.530572,3.0,6,-0.44926429602274004,2160.5,9957.0
24.96255,121.530572,3.0,7,0.00910601036744392,1763.5,7280.0
24.96255,121.530572,3.0,7,0.00910601036744392,2399.5,11568.5
24.96255,121.530572,3.0,7,0.00910601036744392,2160.5,9957.0
24.96255,121.530572,3.0,8,0.56374460848959,1763.5,7280.0
24.96255,121.530572,3.0,8,0.56374460848959,2310.5,10015.0
24.96255,121.530572,3.0,8,0.56374460848959,2090.0,8607.0
24.96255,121.530572,3.0,9,0.2121481540102972,1739.5,5888.0
24.96255,121.530572,3.0,9,0.2121481540102972,2310.5,10015.0
24.96255,121.530572,3.0,9,0.2121481540102972,2090.0,8607.0
24.96255,121.530572,3.0,10,-0.18841529923958059,1739.5,5888.0
24.96255,121.530572,3.0,10,-0.18841529923958059,2028.0,7284.0
24.96255,121.530572,3.0,10,-0.18841529923958059,1902.0,6615.0
24.96255,121.530572,3.0,11,-0.441258836782982,2028.0,7284.0
24.96255,121.530572,3.0,11,-0.441258836782982,1902.0,6615.0
24.96525,121.209867,2.0,3,-0.8185182280880482,1030.0,3009.5
